*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1775180269.791973   24493 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1775180269.800476   24493 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-04-02 21:37:56,280 Running colabfold 1.5.5 (e2ca9e8f992cd65c986de5b64885d5572d8b8ad9)
2026-04-02 21:37:56,955 Running on GPU
2026-04-02 21:37:57,666 Found 8 citations for tools or databases
2026-04-02 21:37:58,644 Query 1/1: UvrD (length 644)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:03 remaining: 00:00]
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775180304.139490   24493 mlir_graph_optimization_pass.cc:401] MLIR V1 optimization pass is not enabled
2026-04-02 21:38:06,683 Sequence 0 found templates: ['abcd_A', 'efgh_A', 'abcd_A', 'efgh_A']
2026-04-02 21:38:14,453 Setting max_seq=16, max_extra_seq=32
2026-04-02 21:40:10,713 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=80.4 pTM=0.754
2026-04-02 21:40:10,722 alphafold2_ptm_model_1_seed_000 took 98.1s (0 recycles)
2026-04-02 21:41:16,691 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=80.5 pTM=0.689
2026-04-02 21:41:16,693 alphafold2_ptm_model_2_seed_000 took 65.3s (0 recycles)
2026-04-02 21:42:34,099 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=55.5 pTM=0.39
2026-04-02 21:42:34,103 alphafold2_ptm_model_3_seed_000 took 76.7s (0 recycles)
2026-04-02 21:43:33,520 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=69.2 pTM=0.45
2026-04-02 21:43:33,522 alphafold2_ptm_model_4_seed_000 took 58.7s (0 recycles)
2026-04-02 21:44:32,865 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=74.9 pTM=0.521
2026-04-02 21:44:32,867 alphafold2_ptm_model_5_seed_000 took 58.7s (0 recycles)
2026-04-02 21:45:44,888 alphafold2_ptm_model_1_seed_001 recycle=0 pLDDT=79.8 pTM=0.78
2026-04-02 21:45:44,889 alphafold2_ptm_model_1_seed_001 took 64.6s (0 recycles)
2026-04-02 21:46:50,188 alphafold2_ptm_model_2_seed_001 recycle=0 pLDDT=80 pTM=0.721
2026-04-02 21:46:50,190 alphafold2_ptm_model_2_seed_001 took 64.6s (0 recycles)
2026-04-02 21:47:49,452 alphafold2_ptm_model_3_seed_001 recycle=0 pLDDT=23.5 pTM=0.493
2026-04-02 21:47:49,453 alphafold2_ptm_model_3_seed_001 took 58.6s (0 recycles)
2026-04-02 21:48:48,799 alphafold2_ptm_model_4_seed_001 recycle=0 pLDDT=68.2 pTM=0.418
2026-04-02 21:48:48,801 alphafold2_ptm_model_4_seed_001 took 58.7s (0 recycles)
2026-04-02 21:49:48,152 alphafold2_ptm_model_5_seed_001 recycle=0 pLDDT=72.5 pTM=0.469
2026-04-02 21:49:48,154 alphafold2_ptm_model_5_seed_001 took 58.7s (0 recycles)
2026-04-02 21:51:00,664 alphafold2_ptm_model_1_seed_002 recycle=0 pLDDT=81.6 pTM=0.754
2026-04-02 21:51:00,673 alphafold2_ptm_model_1_seed_002 took 65.3s (0 recycles)
2026-04-02 21:52:06,163 alphafold2_ptm_model_2_seed_002 recycle=0 pLDDT=82.3 pTM=0.711
2026-04-02 21:52:06,165 alphafold2_ptm_model_2_seed_002 took 64.8s (0 recycles)
2026-04-02 21:53:06,384 alphafold2_ptm_model_3_seed_002 recycle=0 pLDDT=29 pTM=0.553
2026-04-02 21:53:06,393 alphafold2_ptm_model_3_seed_002 took 59.5s (0 recycles)
2026-04-02 21:54:06,683 alphafold2_ptm_model_4_seed_002 recycle=0 pLDDT=63.3 pTM=0.429
2026-04-02 21:54:06,693 alphafold2_ptm_model_4_seed_002 took 59.6s (0 recycles)
2026-04-02 21:55:06,756 alphafold2_ptm_model_5_seed_002 recycle=0 pLDDT=72.2 pTM=0.494
2026-04-02 21:55:06,765 alphafold2_ptm_model_5_seed_002 took 59.3s (0 recycles)
2026-04-02 21:56:24,032 alphafold2_ptm_model_1_seed_003 recycle=0 pLDDT=78.4 pTM=0.765
2026-04-02 21:56:24,040 alphafold2_ptm_model_1_seed_003 took 65.4s (0 recycles)
2026-04-02 21:57:30,261 alphafold2_ptm_model_2_seed_003 recycle=0 pLDDT=79 pTM=0.668
2026-04-02 21:57:30,270 alphafold2_ptm_model_2_seed_003 took 65.5s (0 recycles)
2026-04-02 21:58:30,176 alphafold2_ptm_model_3_seed_003 recycle=0 pLDDT=36 pTM=0.227
2026-04-02 21:58:30,185 alphafold2_ptm_model_3_seed_003 took 59.2s (0 recycles)
2026-04-02 21:59:30,533 alphafold2_ptm_model_4_seed_003 recycle=0 pLDDT=68.9 pTM=0.458
2026-04-02 21:59:30,541 alphafold2_ptm_model_4_seed_003 took 59.7s (0 recycles)
2026-04-02 22:00:30,838 alphafold2_ptm_model_5_seed_003 recycle=0 pLDDT=70.6 pTM=0.48
2026-04-02 22:00:30,847 alphafold2_ptm_model_5_seed_003 took 59.6s (0 recycles)
2026-04-02 22:01:47,674 alphafold2_ptm_model_1_seed_004 recycle=0 pLDDT=76.1 pTM=0.739
2026-04-02 22:01:47,683 alphafold2_ptm_model_1_seed_004 took 65.1s (0 recycles)
2026-04-02 22:02:53,553 alphafold2_ptm_model_2_seed_004 recycle=0 pLDDT=77.6 pTM=0.652
2026-04-02 22:02:53,561 alphafold2_ptm_model_2_seed_004 took 65.2s (0 recycles)
2026-04-02 22:03:53,698 alphafold2_ptm_model_3_seed_004 recycle=0 pLDDT=32.7 pTM=0.196
2026-04-02 22:03:53,707 alphafold2_ptm_model_3_seed_004 took 59.5s (0 recycles)
2026-04-02 22:04:53,866 alphafold2_ptm_model_4_seed_004 recycle=0 pLDDT=67.1 pTM=0.428
2026-04-02 22:04:53,875 alphafold2_ptm_model_4_seed_004 took 59.5s (0 recycles)
2026-04-02 22:05:54,127 alphafold2_ptm_model_5_seed_004 recycle=0 pLDDT=75.1 pTM=0.543
2026-04-02 22:05:54,136 alphafold2_ptm_model_5_seed_004 took 59.6s (0 recycles)
2026-04-02 22:07:10,597 alphafold2_ptm_model_1_seed_005 recycle=0 pLDDT=74.8 pTM=0.686
2026-04-02 22:07:10,605 alphafold2_ptm_model_1_seed_005 took 64.3s (0 recycles)
2026-04-02 22:08:15,551 alphafold2_ptm_model_2_seed_005 recycle=0 pLDDT=75.9 pTM=0.618
